NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  PNBGILTS.NS     | Price:   75.35 | Target:   61.60 | Risk: LOW        | Conf: 100%
  JINDRILL.NS     | Price:  591.95 | Target:  443.49 | Risk: LOW        | Conf: 100%
  DLINKINDIA.NS   | Price:  418.90 | Target:  368.81 | Risk: LOW        | Conf: 100%
  DEN.NS          | Price:   26.52 | Target:   23.46 | Risk: LOW        | Conf: 80%
  TTKHLTCARE.NS   | Price: 1045.40 | Target:  807.69 | Risk: LOW        | Conf: 100%
  DAMCAPITAL.NS   | Price:  137.20 | Target:  119.94 | Risk: LOW        | Conf: 100%
  ARMANFIN.NS     | Price: 1897.50 | Target: 1551.29 | Risk: LOW        | Conf: 100%
  STANLEY.NS      | Price:  135.22 | Target:  120.40 | Risk: LOW        | Conf: 80%
  MUFIN.NS        | Price:  131.82 | Target:  114.60 | Risk: LOW        | Conf: 100%
  JNKINDIA.NS     | Price:  422.45 | Target:  332.23 | Risk: LOW        | Conf: 80%
  UDS.NS          | Price:  201.90 | Target:  145.34 | Risk: LOW        | Conf: 100%
  TINNARUBR.NS    | Price:  982.80 | Target:  756.98 | Risk: LOW        | Conf: 100%
  GREENPOWER.NS   | Price:    9.00 | Target:    7.38 | Risk: LOW        | Conf: 100%
  PUNJABCHEM.NS   | Price: 1054.10 | Target:  903.74 | Risk: LOW        | Conf: 100%
  APOLLOPIPE.NS   | Price:  510.50 | Target:  408.57 | Risk: LOW        | Conf: 100%
  IKIO.NS         | Price:  205.03 | Target:  149.60 | Risk: LOW        | Conf: 80%
  STALLION.NS     | Price:  219.50 | Target:  170.41 | Risk: LOW        | Conf: 100%
  ECOSMOBLTY.NS   | Price:  108.04 | Target:   91.90 | Risk: LOW        | Conf: 100%
  RUPA.NS         | Price:  136.00 | Target:  118.95 | Risk: LOW        | Conf: 80%
  SHRIRAMPPS.NS   | Price:   70.85 | Target:   60.16 | Risk: LOW        | Conf: 100%
  HESTERBIO.NS    | Price: 2201.20 | Target: 1634.06 | Risk: LOW        | Conf: 100%
  PLATIND.NS      | Price:  213.33 | Target:  181.52 | Risk: LOW        | Conf: 100%
  SALASAR.NS      | Price:    4.91 | Target:    4.15 | Risk: LOW        | Conf: 100%
  CENTRUM.NS      | Price:   21.06 | Target:   16.87 | Risk: LOW        | Conf: 100%
  DOLATALGO.NS    | Price:   66.70 | Target:   56.23 | Risk: LOW        | Conf: 100%
  ROTO.NS         | Price:   63.77 | Target:   51.24 | Risk: LOW        | Conf: 80%
  NIITLTD.NS      | Price:   89.90 | Target:   73.06 | Risk: LOW        | Conf: 100%
  SURYODAY.NS     | Price:  145.34 | Target:  126.62 | Risk: LOW        | Conf: 100%
  PAUSHAKLTD.NS   | Price:  669.85 | Target:  516.12 | Risk: LOW        | Conf: 100%
  EXCELINDUS.NS   | Price:  950.00 | Target:  823.67 | Risk: LOW        | Conf: 100%
  DCMSRIND.NS     | Price:   37.88 | Target:   29.55 | Risk: LOW        | Conf: 100%
  RAJRILTD.NS     | Price:   20.57 | Target:   17.45 | Risk: LOW        | Conf: 100%
  PARACABLES.NS   | Price:   60.15 | Target:   47.04 | Risk: LOW        | Conf: 100%
  SALZERELEC.NS   | Price:  538.65 | Target:  450.27 | Risk: LOW        | Conf: 100%
  INFOBEAN.NS     | Price:  150.24 | Target:  131.78 | Risk: LOW        | Conf: 100%
  ALLDIGI.NS      | Price:  771.65 | Target:  677.53 | Risk: LOW        | Conf: 100%
  BLKASHYAP.NS    | Price:   52.85 | Target:   41.00 | Risk: LOW        | Conf: 100%
  UNIECOM.NS      | Price:   82.76 | Target:   66.90 | Risk: LOW        | Conf: 100%
  MADRASFERT.NS   | Price:   60.72 | Target:   51.97 | Risk: LOW        | Conf: 100%
  HARIOMPIPE.NS   | Price:  350.70 | Target:  292.33 | Risk: LOW        | Conf: 100%
  DECCANCE.NS     | Price:  555.95 | Target:  463.46 | Risk: LOW        | Conf: 100%
  SHANKARA.NS     | Price:  137.18 | Target:  122.84 | Risk: LOW        | Conf: 100%
  RIIL.NS         | Price:  703.45 | Target:  615.45 | Risk: LOW        | Conf: 100%
  IMPAL.NS        | Price: 1056.00 | Target:  829.14 | Risk: LOW        | Conf: 100%
  BSHSL.NS        | Price:   87.16 | Target:   62.36 | Risk: LOW        | Conf: 100%
  SHREDIGCEM.NS   | Price:   67.52 | Target:   55.80 | Risk: LOW        | Conf: 100%
  AGARIND.NS      | Price:  400.05 | Target:  332.24 | Risk: LOW        | Conf: 100%
  ADVENTHTL.NS    | Price:  127.04 | Target:  103.73 | Risk: LOW        | Conf: 100%
  BUTTERFLY.NS    | Price:  568.30 | Target:  468.39 | Risk: LOW        | Conf: 100%
  FAZE3Q.NS       | Price:  422.00 | Target:  323.16 | Risk: LOW        | Conf: 100%
  MICEL.NS        | Price:   35.40 | Target:   32.82 | Risk: LOW        | Conf: 80%
  BHARATWIRE.NS   | Price:  165.34 | Target:  134.37 | Risk: LOW        | Conf: 100%
  BOROSCI.NS      | Price:  115.77 | Target:   91.96 | Risk: LOW        | Conf: 100%
  IRMENERGY.NS    | Price:  267.60 | Target:  228.31 | Risk: LOW        | Conf: 100%
  MEIL.NS         | Price:  272.70 | Target:  217.02 | Risk: LOW        | Conf: 100%
  GTPL.NS         | Price:   55.07 | Target:   46.04 | Risk: LOW        | Conf: 100%
  VHL.NS          | Price: 3368.10 | Target: 2887.89 | Risk: LOW        | Conf: 100%
  BAJAJINDEF.NS   | Price:  218.37 | Target:  182.73 | Risk: LOW        | Conf: 80%
  ELECTHERM.NS    | Price:  887.70 | Target:  726.38 | Risk: LOW        | Conf: 100%
  SRM.NS          | Price:  419.00 | Target:  356.71 | Risk: LOW        | Conf: 100%
  AMNPLST.NS      | Price:  164.09 | Target:  120.51 | Risk: LOW        | Conf: 80%
  ZUARI.NS        | Price:  218.41 | Target:  187.05 | Risk: LOW        | Conf: 100%
  ICEMAKE.NS      | Price:  677.20 | Target:  565.08 | Risk: LOW        | Conf: 100%
  PASHUPATI.NS    | Price:   78.94 | Target:   57.95 | Risk: LOW        | Conf: 80%
  KRISHNADEF.NS   | Price: 1015.50 | Target:  812.89 | Risk: LOW        | Conf: 100%
  BCLIND.NS       | Price:   33.48 | Target:   28.17 | Risk: LOW        | Conf: 100%
  DPSCLTD.NS      | Price:    7.06 | Target:    5.68 | Risk: LOW        | Conf: 80%
  NELCAST.NS      | Price:  108.89 | Target:   88.28 | Risk: LOW        | Conf: 100%
  GEMAROMA.NS     | Price:  155.18 | Target:  120.64 | Risk: LOW        | Conf: 100%
  SWELECTES.NS    | Price:  561.65 | Target:  448.86 | Risk: LOW        | Conf: 80%
  OMINFRAL.NS     | Price:   78.45 | Target:   62.77 | Risk: LOW        | Conf: 100%
  RNBDENIMS.NS    | Price:    9.14 | Target:    6.39 | Risk: LOW        | Conf: 100%
  VIDYAWIRES.NS   | Price:   86.23 | Target:   70.59 | Risk: LOW        | Conf: 100%
  5PAISA.NS       | Price:  308.40 | Target:  261.38 | Risk: LOW        | Conf: 100%
  MAMATA.NS       | Price:  403.80 | Target:  317.96 | Risk: LOW        | Conf: 80%
  ESTER.NS        | Price:   86.89 | Target:   73.04 | Risk: LOW        | Conf: 100%
  GANESHCP.NS     | Price:  161.92 | Target:  134.59 | Risk: LOW        | Conf: 100%
  KOKUYOCMLN.NS   | Price:   76.64 | Target:   67.10 | Risk: LOW        | Conf: 100%
  LINCOLN.NS      | Price:  594.65 | Target:  506.39 | Risk: LOW        | Conf: 100%
  DHANBANK.NS     | Price:   29.68 | Target:   25.24 | Risk: LOW        | Conf: 100%
  UNIENTER.NS     | Price:   90.50 | Target:   77.20 | Risk: LOW        | Conf: 80%
  CEWATER.NS      | Price:  268.75 | Target:  206.55 | Risk: LOW        | Conf: 100%
  RADHIKAJWE.NS   | Price:   70.64 | Target:   40.15 | Risk: LOW        | Conf: 100%
  GKWLIMITED.NS   | Price: 1561.40 | Target: 1313.90 | Risk: LOW        | Conf: 80%
  NDTV.NS         | Price:   69.93 | Target:   57.86 | Risk: LOW        | Conf: 100%
  INNOVANA.NS     | Price:  298.85 | Target:  221.15 | Risk: LOW        | Conf: 100%
  KHAICHEM.NS     | Price:   49.41 | Target:   39.49 | Risk: LOW        | Conf: 100%
  AEROENTER.NS    | Price:  126.86 | Target:   78.45 | Risk: LOW        | Conf: 100%
  DENTA.NS        | Price:  270.10 | Target:  216.79 | Risk: LOW        | Conf: 100%
  CNL.NS          | Price: 1106.90 | Target:  816.41 | Risk: LOW        | Conf: 80%
  UTTAMSUGAR.NS   | Price:  260.00 | Target:  206.68 | Risk: LOW        | Conf: 100%
  XCHANGING.NS    | Price:   60.35 | Target:   48.64 | Risk: LOW        | Conf: 100%
  JPOLYINVST.NS   | Price:  964.80 | Target:  850.87 | Risk: LOW        | Conf: 100%
  OSWALAGRO.NS    | Price:   33.88 | Target:   26.45 | Risk: LOW        | Conf: 80%
  ADSL.NS         | Price:   96.27 | Target:   79.99 | Risk: LOW        | Conf: 100%
  GULPOLY.NS      | Price:  169.40 | Target:  146.88 | Risk: LOW        | Conf: 100%
  SILVERTUC.NS    | Price:  147.51 | Target:  104.52 | Risk: LOW        | Conf: 100%
  IFBAGRO.NS      | Price:  857.70 | Target:  720.25 | Risk: LOW        | Conf: 100%
  BIRLAMONEY.NS   | Price:  118.66 | Target:  100.80 | Risk: LOW        | Conf: 100%
  APS.NS          | Price:  237.00 | Target:  196.09 | Risk: LOW        | Conf: 100%
  PVSL.NS         | Price:   98.62 | Target:   79.89 | Risk: LOW        | Conf: 80%
  BASILIC.NS      | Price:  165.90 | Target:  125.54 | Risk: LOW        | Conf: 100%
  ELIN.NS         | Price:   89.50 | Target:   73.50 | Risk: LOW        | Conf: 100%
  SKMEGGPROD.NS   | Price:  223.20 | Target:  182.00 | Risk: LOW        | Conf: 100%
  VAKRANGEE.NS    | Price:    5.30 | Target:    4.41 | Risk: LOW        | Conf: 100%
  SAURASHCEM.NS   | Price:   52.76 | Target:   44.04 | Risk: LOW        | Conf: 100%
  TVSELECT.NS     | Price:  381.70 | Target:  313.52 | Risk: LOW        | Conf: 100%
  ABCOTS.NS       | Price:  201.58 | Target:  150.27 | Risk: LOW        | Conf: 100%
  CCCL.NS         | Price:   13.31 | Target:   10.87 | Risk: LOW        | Conf: 100%
  TVTODAY.NS      | Price:  107.77 | Target:   90.60 | Risk: LOW        | Conf: 80%
  KOTHARIPET.NS   | Price:  134.01 | Target:  101.85 | Risk: LOW        | Conf: 100%
  CHEMFAB.NS      | Price:  358.20 | Target:  252.49 | Risk: LOW        | Conf: 100%
  VIVIANA.NS      | Price:  706.25 | Target:  494.62 | Risk: LOW        | Conf: 100%
  SUYOG.NS        | Price:  660.15 | Target:  528.00 | Risk: LOW        | Conf: 80%
  MUNJALAU.NS     | Price:  105.34 | Target:   87.13 | Risk: LOW        | Conf: 100%
  SNOWMAN.NS      | Price:   34.39 | Target:   29.12 | Risk: LOW        | Conf: 100%
  JITFINFRA.NS    | Price:  278.30 | Target:  224.07 | Risk: LOW        | Conf: 100%
  WANBURY.NS      | Price:  225.15 | Target:  172.65 | Risk: LOW        | Conf: 100%
  VLSFINANCE.NS   | Price:  239.58 | Target:  207.26 | Risk: LOW        | Conf: 100%
  ASAL.NS         | Price:  441.70 | Target:  382.27 | Risk: LOW        | Conf: 100%
  OWAIS.NS        | Price:   74.10 | Target:   61.87 | Risk: LOW        | Conf: 100%
  ZTECH.NS        | Price:  429.15 | Target:  296.61 | Risk: LOW        | Conf: 100%
  ELDEHSG.NS      | Price:  760.00 | Target:  643.43 | Risk: LOW        | Conf: 80%
  MALLCOM.NS      | Price:  950.80 | Target:  789.05 | Risk: LOW        | Conf: 100%
  TECHLABS.NS     | Price:  114.90 | Target:   77.64 | Risk: LOW        | Conf: 100%
  MUFTI.NS        | Price:   72.54 | Target:   61.30 | Risk: LOW        | Conf: 100%
  DWARKESH.NS     | Price:   40.74 | Target:   31.89 | Risk: LOW        | Conf: 100%
  NAHARSPING.NS   | Price:  270.60 | Target:  206.17 | Risk: LOW        | Conf: 100%
  RITCO.NS        | Price:  286.10 | Target:  214.65 | Risk: LOW        | Conf: 100%
  APEX.NS         | Price:  348.90 | Target:  290.88 | Risk: LOW        | Conf: 100%
  MAGADSUGAR.NS   | Price:  503.00 | Target:  399.43 | Risk: LOW        | Conf: 100%
  PATELRMART.NS   | Price:  207.03 | Target:  177.45 | Risk: LOW        | Conf: 100%
  STCINDIA.NS     | Price:  109.85 | Target:   98.18 | Risk: LOW        | Conf: 100%
  LINC.NS         | Price:   92.24 | Target:   73.64 | Risk: LOW        | Conf: 100%
  MVKAGRO.NS      | Price:  219.95 | Target:  139.02 | Risk: LOW        | Conf: 100%
  KSOLVES.NS      | Price:  249.15 | Target:  205.72 | Risk: LOW        | Conf: 100%
  LAXMIINDIA.NS   | Price:  120.66 | Target:   90.27 | Risk: LOW        | Conf: 100%
  NBIFIN.NS       | Price: 1923.70 | Target: 1634.34 | Risk: LOW        | Conf: 100%
  THEINVEST.NS    | Price:   92.63 | Target:   74.78 | Risk: LOW        | Conf: 100%
  RKSWAMY.NS      | Price:   91.72 | Target:   72.43 | Risk: LOW        | Conf: 80%
  NAHARPOLY.NS    | Price:  226.47 | Target:  181.73 | Risk: LOW        | Conf: 100%
  VENUSREM.NS     | Price: 1624.80 | Target: 1225.44 | Risk: LOW        | Conf: 60%
  REPRO.NS        | Price:  302.20 | Target:  238.31 | Risk: LOW        | Conf: 80%
  ZEEMEDIA.NS     | Price:    7.40 | Target:    5.76 | Risk: LOW        | Conf: 100%
  GLOSTERLTD.NS   | Price:  572.00 | Target:  472.30 | Risk: LOW        | Conf: 100%
  MINDTECK.NS     | Price:  155.37 | Target:  124.57 | Risk: LOW        | Conf: 100%
  DREAMFOLKS.NS   | Price:   64.13 | Target:   52.38 | Risk: LOW        | Conf: 100%
  CELLECOR.NS     | Price:   30.50 | Target:   24.77 | Risk: LOW        | Conf: 100%
  ACL.NS          | Price:   42.56 | Target:   35.49 | Risk: LOW        | Conf: 80%
  MAANALU.NS      | Price:  102.62 | Target:   79.75 | Risk: LOW        | Conf: 100%
  IRIS.NS         | Price:  231.58 | Target:  180.59 | Risk: LOW        | Conf: 100%
  MODIS.NS        | Price:  363.20 | Target:  300.75 | Risk: LOW        | Conf: 100%
  CSLFINANCE.NS   | Price:  211.73 | Target:  170.19 | Risk: LOW        | Conf: 100%
  DBEIL.NS        | Price:    6.64 | Target:    4.04 | Risk: LOW        | Conf: 100%
  FOODSIN.NS      | Price:   52.98 | Target:   40.46 | Risk: LOW        | Conf: 100%
  SICALLOG.NS     | Price:   93.44 | Target:   68.59 | Risk: LOW        | Conf: 100%
  IGCL.NS         | Price:   62.10 | Target:   47.57 | Risk: LOW        | Conf: 100%
  BORANA.NS       | Price:  291.00 | Target:  228.77 | Risk: LOW        | Conf: 100%
  SHALPAINTS.NS   | Price:   76.65 | Target:   56.23 | Risk: LOW        | Conf: 100%
  NILASPACES.NS   | Price:   11.43 | Target:    8.44 | Risk: LOW        | Conf: 100%
  GIRIRAJ.NS      | Price:   70.75 | Target:   42.48 | Risk: LOW        | Conf: 100%
  GPECO.NS        | Price:  389.65 | Target:  305.60 | Risk: LOW        | Conf: 100%
  SUTLEJTEX.NS    | Price:   38.00 | Target:   28.48 | Risk: LOW        | Conf: 100%
  RPPINFRA.NS     | Price:   54.41 | Target:   38.65 | Risk: LOW        | Conf: 100%
  FOCUS.NS        | Price:   58.24 | Target:   47.71 | Risk: LOW        | Conf: 100%
  TARACHAND.NS    | Price:   46.11 | Target:   38.38 | Risk: LOW        | Conf: 100%
  BAHETI.NS       | Price:  750.20 | Target:  584.91 | Risk: LOW        | Conf: 100%
  HMVL.NS         | Price:   75.10 | Target:   56.04 | Risk: LOW        | Conf: 100%
  ZODIAC.NS       | Price:  223.04 | Target:  179.25 | Risk: LOW        | Conf: 100%
  EIFFL.NS        | Price:  266.40 | Target:  237.92 | Risk: LOW        | Conf: 80%
  DIGISPICE.NS    | Price:   16.21 | Target:   12.06 | Risk: LOW        | Conf: 80%
  MBLINFRA.NS     | Price:   20.90 | Target:   14.40 | Risk: LOW        | Conf: 100%
  PRECOT.NS       | Price:  634.45 | Target:  493.02 | Risk: LOW        | Conf: 100%
  TPLPLASTEH.NS   | Price:   65.06 | Target:   53.39 | Risk: LOW        | Conf: 100%
  ORIENTPPR.NS    | Price:   16.80 | Target:   13.15 | Risk: LOW        | Conf: 100%
  ANNAPURNA.NS    | Price:  131.17 | Target:  106.99 | Risk: LOW        | Conf: 100%
  BMWVENTLTD.NS   | Price:   52.23 | Target:   40.40 | Risk: LOW        | Conf: 100%
  ADVANIHOTR.NS   | Price:   47.75 | Target:   40.85 | Risk: LOW        | Conf: 80%
  DBOL.NS         | Price:  113.20 | Target:   90.39 | Risk: LOW        | Conf: 100%
  ORBTEXP.NS      | Price:  227.00 | Target:  176.62 | Risk: LOW        | Conf: 100%
  GUJAPOLLO.NS    | Price:  327.40 | Target:  255.97 | Risk: LOW        | Conf: 100%
  WSI.NS          | Price:   56.96 | Target:   40.98 | Risk: LOW        | Conf: 100%
  SUPREMEPWR.NS   | Price:  202.60 | Target:  150.74 | Risk: LOW        | Conf: 100%
  CGRAPHICS.NS    | Price:  134.50 | Target:  109.09 | Risk: LOW        | Conf: 100%
  DONEAR.NS       | Price:   82.22 | Target:   69.70 | Risk: LOW        | Conf: 100%
  TERASOFT.NS     | Price:  220.65 | Target:  138.24 | Risk: LOW        | Conf: 100%
  VINYLINDIA.NS   | Price:  220.32 | Target:  183.17 | Risk: LOW        | Conf: 80%
  CPEDU.NS        | Price:  179.17 | Target:  139.77 | Risk: LOW        | Conf: 100%
  EUROBOND.NS     | Price:  148.57 | Target:  115.11 | Risk: LOW        | Conf: 80%
  MIRZAINT.NS     | Price:   28.90 | Target:   23.49 | Risk: LOW        | Conf: 100%
  ATMASTCO.NS     | Price:  115.60 | Target:   84.71 | Risk: LOW        | Conf: 100%
  CLEDUCATE.NS    | Price:   55.07 | Target:   40.01 | Risk: LOW        | Conf: 100%
  MODINATUR.NS    | Price:  338.50 | Target:  241.02 | Risk: LOW        | Conf: 100%
  HTMEDIA.NS      | Price:   24.36 | Target:   17.55 | Risk: LOW        | Conf: 80%
  XTGLOBAL.NS     | Price:   29.26 | Target:   21.22 | Risk: LOW        | Conf: 100%
  SAHAJSOLAR.NS   | Price:   89.35 | Target:   71.28 | Risk: LOW        | Conf: 100%
  NAHARCAP.NS     | Price:  248.00 | Target:  203.79 | Risk: LOW        | Conf: 100%
  POLYSIL.NS      | Price:   59.60 | Target:   38.37 | Risk: LOW        | Conf: 100%
  LORDSCHLO.NS    | Price:  134.50 | Target:  104.97 | Risk: LOW        | Conf: 100%
  THOMASCOTT.NS   | Price:  235.00 | Target:  182.50 | Risk: LOW        | Conf: 100%
  MUTHOOTCAP.NS   | Price:  231.03 | Target:  182.88 | Risk: LOW        | Conf: 80%
  PANSARI.NS      | Price:  286.90 | Target:  211.92 | Risk: LOW        | Conf: 100%
  SOUTHWEST.NS    | Price:  188.76 | Target:  134.81 | Risk: LOW        | Conf: 100%
  SRGHFL.NS       | Price:  154.50 | Target:   73.75 | Risk: LOW        | Conf: 100%
  KRITINUT.NS     | Price:   77.81 | Target:   64.04 | Risk: LOW        | Conf: 100%
  SWARAJ.NS       | Price:  322.50 | Target:  250.45 | Risk: LOW        | Conf: 100%
  MANORG.NS       | Price:  453.15 | Target:  352.20 | Risk: LOW        | Conf: 100%
  TIGERLOGS.NS    | Price:   26.36 | Target:   19.98 | Risk: LOW        | Conf: 100%
  ASHIMASYN.NS    | Price:   15.80 | Target:   12.09 | Risk: LOW        | Conf: 100%
  BANSWRAS.NS     | Price:  109.34 | Target:   87.55 | Risk: LOW        | Conf: 100%
  S&SPOWER.NS     | Price:  315.35 | Target:  220.03 | Risk: LOW        | Conf: 100%
  RUBFILA.NS      | Price:   63.79 | Target:   48.00 | Risk: LOW        | Conf: 100%
  GENUSPAPER.NS   | Price:   11.20 | Target:    7.48 | Risk: LOW        | Conf: 100%
  DENORA.NS       | Price:  783.90 | Target:  639.05 | Risk: LOW        | Conf: 100%
  TICL.NS         | Price:    6.12 | Target:    4.14 | Risk: LOW        | Conf: 100%
  SPCENET.NS      | Price:    3.36 | Target:    2.50 | Risk: LOW        | Conf: 100%
  BEDMUTHA.NS     | Price:  103.05 | Target:   79.10 | Risk: LOW        | Conf: 100%
  AVPINFRA.NS     | Price:   56.45 | Target:   45.77 | Risk: LOW        | Conf: 100%
  AARON.NS        | Price:  116.68 | Target:   76.35 | Risk: LOW        | Conf: 100%
  GOKUL.NS        | Price:   39.92 | Target:   31.15 | Risk: LOW        | Conf: 100%
  PHANTOMFX.NS    | Price:   90.60 | Target:   55.19 | Risk: LOW        | Conf: 100%
  ASMS.NS         | Price:    6.41 | Target:    5.32 | Risk: LOW        | Conf: 100%
  MAHEPC.NS       | Price:   98.19 | Target:   83.93 | Risk: LOW        | Conf: 100%
  DYNPRO.NS       | Price:  232.85 | Target:  199.63 | Risk: LOW        | Conf: 80%
  FCSSOFT.NS      | Price:    1.33 | Target:    1.17 | Risk: LOW        | Conf: 100%
  APCL.NS         | Price:   95.27 | Target:   75.08 | Risk: LOW        | Conf: 100%
  SHREEKARNI.NS   | Price:  380.85 | Target:  316.37 | Risk: LOW        | Conf: 80%
  ROSSELLIND.NS   | Price:   51.73 | Target:   41.48 | Risk: LOW        | Conf: 100%
  BCONCEPTS.NS    | Price:  151.32 | Target:  109.85 | Risk: LOW        | Conf: 100%
  VARDMNPOLY.NS   | Price:    5.81 | Target:    4.71 | Risk: LOW        | Conf: 100%
  INM.NS          | Price:  143.00 | Target:  114.60 | Risk: LOW        | Conf: 100%
  IITL.NS         | Price:  143.27 | Target:   98.60 | Risk: LOW        | Conf: 80%
  WTICAB.NS       | Price:   96.45 | Target:   76.81 | Risk: LOW        | Conf: 100%
  MEDICO.NS       | Price:   32.50 | Target:   21.27 | Risk: LOW        | Conf: 100%
  BROOKS.NS       | Price:   59.40 | Target:   38.88 | Risk: LOW        | Conf: 100%
  NDGL.NS         | Price: 2576.00 | Target: 2068.04 | Risk: LOW        | Conf: 100%
  NECLIFE.NS      | Price:   10.88 | Target:    8.63 | Risk: LOW        | Conf: 100%
  EXXARO.NS       | Price:    6.24 | Target:    5.17 | Risk: LOW        | Conf: 100%
  BPL.NS          | Price:   44.85 | Target:   36.07 | Risk: LOW        | Conf: 100%
  TRF.NS          | Price:  215.13 | Target:  171.68 | Risk: LOW        | Conf: 100%
  HARRMALAYA.NS   | Price:  174.88 | Target:  146.44 | Risk: LOW        | Conf: 100%
  URAVIDEF.NS     | Price:  103.00 | Target:   93.00 | Risk: LOW        | Conf: 100%
  EFACTOR.NS      | Price:  161.95 | Target:  116.86 | Risk: LOW        | Conf: 100%
  MARKOLINES.NS   | Price:  167.42 | Target:  138.68 | Risk: LOW        | Conf: 100%
  ALANKIT.NS      | Price:    7.91 | Target:    6.01 | Risk: LOW        | Conf: 60%
  MASON.NS        | Price:  110.00 | Target:   87.64 | Risk: LOW        | Conf: 100%
  VIKASECO.NS     | Price:    1.03 | Target:    0.92 | Risk: LOW        | Conf: 100%
  KCPSUGIND.NS    | Price:   29.01 | Target:   22.29 | Risk: LOW        | Conf: 100%
  BYKE.NS         | Price:   30.05 | Target:   22.75 | Risk: LOW        | Conf: 100%
  SHRADHA.NS      | Price:   30.51 | Target:   21.82 | Risk: LOW        | Conf: 80%
  AVG.NS          | Price:  162.99 | Target:  123.61 | Risk: LOW        | Conf: 100%
  ATLANTAA.NS     | Price:   35.65 | Target:   27.00 | Risk: LOW        | Conf: 100%
  SINTERCOM.NS    | Price:   77.01 | Target:   48.84 | Risk: LOW        | Conf: 100%
  GOLDTECH.NS     | Price:   46.28 | Target:   37.58 | Risk: LOW        | Conf: 100%
  TREJHARA.NS     | Price:  135.31 | Target:  103.36 | Risk: LOW        | Conf: 100%
  AFIL.NS         | Price:    8.04 | Target:    5.86 | Risk: LOW        | Conf: 100%
  JAINAM.NS       | Price:  200.00 | Target:  162.38 | Risk: LOW        | Conf: 100%
  A2ZINFRA.NS     | Price:   14.74 | Target:   11.37 | Risk: LOW        | Conf: 100%
  RVHL.NS         | Price:   38.83 | Target:   29.37 | Risk: LOW        | Conf: 100%
  SOMATEX.NS      | Price:   79.94 | Target:   58.66 | Risk: LOW        | Conf: 100%
  NAGAFERT.NS     | Price:    1.77 | Target:    1.67 | Risk: LOW        | Conf: 100%
  SUPREME.NS      | Price:   31.29 | Target:   19.82 | Risk: LOW        | Conf: 100%
  PILITA.NS       | Price:    7.47 | Target:    5.37 | Risk: LOW        | Conf: 100%
  UNIHEALTH.NS    | Price:  656.00 | Target:  529.82 | Risk: LOW        | Conf: 100%
  GLOBALVECT.NS   | Price:  135.89 | Target:  105.65 | Risk: LOW        | Conf: 100%
  SUNDRMBRAK.NS   | Price:  693.55 | Target:  573.39 | Risk: LOW        | Conf: 100%
  DJML.NS         | Price:   74.44 | Target:   50.39 | Risk: LOW        | Conf: 100%
  STARTECK.NS     | Price:  240.40 | Target:  164.00 | Risk: LOW        | Conf: 100%
  MODIRUBBER.NS   | Price:  119.99 | Target:   87.41 | Risk: LOW        | Conf: 100%
  ELGIRUBCO.NS    | Price:   57.15 | Target:   41.28 | Risk: LOW        | Conf: 100%
  SHREYANIND.NS   | Price:  130.41 | Target:  105.86 | Risk: LOW        | Conf: 80%
  OSIAHYPER.NS    | Price:    2.21 | Target:    1.59 | Risk: LOW        | Conf: 100%
  UFO.NS          | Price:   59.53 | Target:   49.67 | Risk: LOW        | Conf: 100%
  GSMFOILS.NS     | Price:   73.90 | Target:   48.44 | Risk: LOW        | Conf: 100%
  INDOUS.NS       | Price:   78.06 | Target:   56.02 | Risk: LOW        | Conf: 100%
  JAYSREETEA.NS   | Price:   87.92 | Target:   71.68 | Risk: LOW        | Conf: 100%
  UNIVASTU.NS     | Price:  140.54 | Target:  104.02 | Risk: LOW        | Conf: 100%
  NDLVENTURE.NS   | Price:  122.25 | Target:   92.40 | Risk: LOW        | Conf: 100%
  MEGASTAR.NS     | Price:  260.90 | Target:  180.13 | Risk: LOW        | Conf: 100%
  SURANAT&P.NS    | Price:   15.89 | Target:   13.21 | Risk: LOW        | Conf: 100%
  TAKE.NS         | Price:   15.40 | Target:   11.07 | Risk: LOW        | Conf: 100%
  RVTH.NS         | Price:  661.00 | Target:  437.32 | Risk: LOW        | Conf: 100%
  RADIOCITY.NS    | Price:    5.98 | Target:    4.38 | Risk: LOW        | Conf: 100%
  VIRINCHI.NS     | Price:   13.81 | Target:   10.76 | Risk: LOW        | Conf: 100%
  CHAVDA.NS       | Price:   70.30 | Target:   29.34 | Risk: LOW        | Conf: 100%
  DUGLOBAL.NS     | Price:   20.05 | Target:   13.28 | Risk: LOW        | Conf: 100%
  RBS.NS          | Price:   83.00 | Target:   65.66 | Risk: LOW        | Conf: 100%
  KDL.NS          | Price:   60.85 | Target:   35.53 | Risk: LOW        | Conf: 100%
  KAMOPAINTS.NS   | Price:    4.21 | Target:    3.12 | Risk: LOW        | Conf: 100%
  SUPREMEINF.NS   | Price:   80.39 | Target:   57.90 | Risk: LOW        | Conf: 100%
  IVC.NS          | Price:    7.70 | Target:    5.93 | Risk: LOW        | Conf: 100%
  RUDRA.NS        | Price:   19.26 | Target:   15.22 | Risk: LOW        | Conf: 100%
  KOTARISUG.NS    | Price:   26.83 | Target:   19.36 | Risk: LOW        | Conf: 100%
