NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  HGINFRA.NS      | Price:  480.05 | Target:  414.44 | Risk: LOW        | Conf: 100%
  SUBROS.NS       | Price:  711.40 | Target:  635.85 | Risk: LOW        | Conf: 100%
  CRAMC.NS        | Price:  253.10 | Target:  222.71 | Risk: LOW        | Conf: 100%
  RALLIS.NS       | Price:  209.90 | Target:  190.61 | Risk: LOW        | Conf: 80%
  GOKEX.NS        | Price:  786.15 | Target:  693.94 | Risk: LOW        | Conf: 80%
  CHEMPLASTS.NS   | Price:  169.08 | Target:  135.71 | Risk: LOW        | Conf: 100%
  ASHAPURMIN.NS   | Price:  550.40 | Target:  454.85 | Risk: LOW        | Conf: 100%
  SWSOLAR.NS      | Price:  188.27 | Target:  160.11 | Risk: LOW        | Conf: 100%
  PICCADIL.NS     | Price:  618.95 | Target:  503.47 | Risk: LOW        | Conf: 100%
  INDIAGLYCO.NS   | Price:  260.40 | Target: -293.96 | Risk: NORMAL     | Conf: 80%
  IMFA.NS         | Price: 1294.50 | Target: 1062.18 | Risk: LOW        | Conf: 100%
  MASFIN.NS       | Price:  295.05 | Target:  254.53 | Risk: LOW        | Conf: 80%
  FISCHER.NS      | Price:   36.30 | Target:   27.72 | Risk: LOW        | Conf: 100%
  KSCL.NS         | Price:  749.15 | Target:  659.17 | Risk: LOW        | Conf: 80%
  FIEMIND.NS      | Price: 2064.00 | Target: 1778.75 | Risk: LOW        | Conf: 100%
  BANSALWIRE.NS   | Price:  318.95 | Target:  284.95 | Risk: LOW        | Conf: 80%
  CRIZAC.NS       | Price:  160.91 | Target:  132.82 | Risk: LOW        | Conf: 100%
  CAPILLARY.NS    | Price:  486.25 | Target:  409.52 | Risk: LOW        | Conf: 100%
  KNRCON.NS       | Price:  118.63 | Target:   97.55 | Risk: LOW        | Conf: 100%
  DATAMATICS.NS   | Price:  773.25 | Target:  678.89 | Risk: LOW        | Conf: 100%
  WEBELSOLAR.NS   | Price:   75.87 | Target:   58.51 | Risk: LOW        | Conf: 100%
  ITDC.NS         | Price:  644.50 | Target:  548.46 | Risk: LOW        | Conf: 100%
  ZAGGLE.NS       | Price:  181.55 | Target:  134.33 | Risk: LOW        | Conf: 100%
  PDSL.NS         | Price:  354.80 | Target:  302.76 | Risk: LOW        | Conf: 100%
  SUNFLAG.NS      | Price:  344.00 | Target:  292.41 | Risk: LOW        | Conf: 100%
  SWARAJENG.NS    | Price: 3562.50 | Target: 3306.75 | Risk: LOW        | Conf: 80%
  JKIL.NS         | Price:  488.90 | Target:  432.29 | Risk: LOW        | Conf: 100%
  MIDWESTLTD.NS   | Price: 1060.30 | Target:  852.84 | Risk: LOW        | Conf: 100%
  ANUP.NS         | Price: 1791.50 | Target: 1549.21 | Risk: LOW        | Conf: 80%
  REFEX.NS        | Price:  282.55 | Target:  239.69 | Risk: LOW        | Conf: 100%
  NIITMTS.NS      | Price:  223.00 | Target:  185.65 | Risk: LOW        | Conf: 100%
  DBCORP.NS       | Price:  195.00 | Target:  173.77 | Risk: LOW        | Conf: 100%
  NACLIND.NS      | Price:  166.70 | Target:  137.53 | Risk: LOW        | Conf: 80%
  VSTTILLERS.NS   | Price: 4196.20 | Target: 3702.02 | Risk: LOW        | Conf: 100%
  INDRAMEDCO.NS   | Price:  355.75 | Target:  318.52 | Risk: LOW        | Conf: 100%
  PACEDIGITK.NS   | Price:  167.45 | Target:  146.54 | Risk: LOW        | Conf: 100%
  VSTIND.NS       | Price:  208.48 | Target:  195.26 | Risk: LOW        | Conf: 80%
  SAMHI.NS        | Price:  153.57 | Target:  136.73 | Risk: LOW        | Conf: 100%
  STYRENIX.NS     | Price: 2023.00 | Target: 1737.36 | Risk: LOW        | Conf: 100%
  GOPAL.NS        | Price:  265.20 | Target:  222.50 | Risk: LOW        | Conf: 100%
  BHARATRAS.NS    | Price: 1187.60 | Target: 1023.46 | Risk: LOW        | Conf: 100%
  AVANTEL.NS      | Price:  157.19 | Target:  138.30 | Risk: LOW        | Conf: 80%
  HUBTOWN.NS      | Price:  188.60 | Target:  147.66 | Risk: LOW        | Conf: 100%
  RAYMONDREL.NS   | Price:  547.20 | Target:  439.91 | Risk: LOW        | Conf: 100%
  AWFIS.NS        | Price:  260.90 | Target:  214.08 | Risk: LOW        | Conf: 100%
  RAMKY.NS        | Price:  345.55 | Target:  287.17 | Risk: LOW        | Conf: 100%
  GOLDIAM.NS      | Price:  344.90 | Target:  294.85 | Risk: LOW        | Conf: 100%
  JTEKTINDIA.NS   | Price:  121.20 | Target:  105.19 | Risk: LOW        | Conf: 100%
  HEMIPROP.NS     | Price:  126.63 | Target:  113.80 | Risk: LOW        | Conf: 100%
  CAMLINFINE.NS   | Price:  102.99 | Target:   81.61 | Risk: LOW        | Conf: 100%
  VAIBHAVGBL.NS   | Price:  219.01 | Target:  189.26 | Risk: LOW        | Conf: 100%
  ORCHPHARMA.NS   | Price:  951.65 | Target:  722.97 | Risk: LOW        | Conf: 100%
  LUXIND.NS       | Price: 1182.30 | Target: 1015.62 | Risk: LOW        | Conf: 80%
  MCLOUD.NS       | Price:   26.37 | Target:   18.56 | Risk: LOW        | Conf: 100%
  TRUALT.NS       | Price:  424.50 | Target:  354.79 | Risk: LOW        | Conf: 100%
  GOODLUCK.NS     | Price:  471.05 | Target:  361.60 | Risk: LOW        | Conf: 100%
  MEDIASSIST.NS   | Price:  345.55 | Target:  288.48 | Risk: LOW        | Conf: 100%
  GOCOLORS.NS     | Price:  324.50 | Target:  258.18 | Risk: LOW        | Conf: 80%
  POCL.NS         | Price:  485.55 | Target:  415.14 | Risk: LOW        | Conf: 100%
  ROSSARI.NS      | Price:  458.50 | Target:  380.95 | Risk: LOW        | Conf: 100%
  BHAGCHEM.NS     | Price:  267.15 | Target:  223.13 | Risk: LOW        | Conf: 100%
  NAVNETEDUL.NS   | Price:  131.95 | Target:  119.75 | Risk: LOW        | Conf: 80%
  INDOTHAI.NS     | Price:   35.75 | Target:   20.24 | Risk: LOW        | Conf: 100%
  BBL.NS          | Price: 2294.10 | Target: 2000.31 | Risk: LOW        | Conf: 100%
  PROTEAN.NS      | Price:  493.50 | Target:  426.26 | Risk: LOW        | Conf: 100%
  FLAIR.NS        | Price:  244.00 | Target:  220.12 | Risk: LOW        | Conf: 80%
  KKCL.NS         | Price:  502.55 | Target:  437.69 | Risk: LOW        | Conf: 100%
  EPACK.NS        | Price:  189.71 | Target:  163.20 | Risk: LOW        | Conf: 100%
  ARKADE.NS       | Price:  123.12 | Target:  101.39 | Risk: LOW        | Conf: 100%
  PSPPROJECT.NS   | Price:  867.10 | Target:  749.87 | Risk: LOW        | Conf: 100%
  STYLAMIND.NS    | Price: 3378.40 | Target: 2724.97 | Risk: LOW        | Conf: 100%
  PARKHOTELS.NS   | Price:  112.28 | Target:   94.60 | Risk: LOW        | Conf: 100%
  DDEVPLSTIK.NS   | Price:  272.00 | Target:  233.00 | Risk: LOW        | Conf: 80%
  PATELENG.NS     | Price:   27.33 | Target:   23.49 | Risk: LOW        | Conf: 100%
  GANECOS.NS      | Price:  981.80 | Target:  806.37 | Risk: LOW        | Conf: 100%
  SAGCEM.NS       | Price:  153.83 | Target:  127.08 | Risk: LOW        | Conf: 100%
  SIYSIL.NS       | Price:  554.20 | Target:  453.36 | Risk: LOW        | Conf: 100%
  EUROPRATIK.NS   | Price:  260.00 | Target:  211.95 | Risk: LOW        | Conf: 100%
  HPL.NS          | Price:  306.30 | Target:  266.05 | Risk: LOW        | Conf: 100%
  EASEMYTRIP.NS   | Price:    6.00 | Target:    5.23 | Risk: LOW        | Conf: 100%
  SANDHAR.NS      | Price:  618.75 | Target:  506.61 | Risk: LOW        | Conf: 100%
  AGIIL.NS        | Price:  279.15 | Target:  224.63 | Risk: LOW        | Conf: 100%
  EMSLIMITED.NS   | Price:  382.05 | Target:  307.60 | Risk: LOW        | Conf: 100%
  SANGHVIMOV.NS   | Price:  453.20 | Target:  340.15 | Risk: LOW        | Conf: 80%
  MUTHOOTMF.NS    | Price:  207.34 | Target:  173.19 | Risk: LOW        | Conf: 80%
  KPEL.NS         | Price:  242.36 | Target:  186.91 | Risk: LOW        | Conf: 100%
  PRAKASH.NS      | Price:  126.59 | Target:  106.63 | Risk: LOW        | Conf: 80%
  RPSGVENT.NS     | Price:  837.85 | Target:  743.12 | Risk: LOW        | Conf: 100%
  BCG.NS          | Price:    9.02 | Target:    8.01 | Risk: LOW        | Conf: 80%
  RAMCOIND.NS     | Price:  324.25 | Target:  268.54 | Risk: LOW        | Conf: 100%
  POKARNA.NS      | Price:  822.30 | Target:  655.51 | Risk: LOW        | Conf: 100%
  EVEREADY.NS     | Price:  320.30 | Target:  271.23 | Risk: LOW        | Conf: 100%
  HONDAPOWER.NS   | Price: 1993.00 | Target: 1756.89 | Risk: LOW        | Conf: 100%
  SAKSOFT.NS      | Price:  154.50 | Target:  131.11 | Risk: LOW        | Conf: 100%
  RELTD.NS        | Price:  158.56 | Target:  123.26 | Risk: LOW        | Conf: 100%
  SERVOTECH.NS    | Price:   79.58 | Target:   69.77 | Risk: LOW        | Conf: 100%
  AUTOAXLES.NS    | Price: 1704.80 | Target: 1488.87 | Risk: LOW        | Conf: 100%
  LAOPALA.NS      | Price:  173.48 | Target:  148.37 | Risk: LOW        | Conf: 100%
  DCXINDIA.NS     | Price:  170.62 | Target:  146.57 | Risk: LOW        | Conf: 80%
  HINDWAREAP.NS   | Price:  183.04 | Target:  152.00 | Risk: LOW        | Conf: 100%
  TAJGVK.NS       | Price:  333.30 | Target:  287.72 | Risk: LOW        | Conf: 100%
  VIKRAN.NS       | Price:   58.55 | Target:   49.70 | Risk: LOW        | Conf: 100%
  HATHWAY.NS      | Price:   10.39 | Target:    9.25 | Risk: LOW        | Conf: 100%
  ADFFOODS.NS     | Price:  263.90 | Target:  217.74 | Risk: LOW        | Conf: 80%
  PANACEABIO.NS   | Price:  385.60 | Target:  314.33 | Risk: LOW        | Conf: 100%
  GRMOVER.NS      | Price:   85.84 | Target:   72.56 | Risk: LOW        | Conf: 80%
  DIAMONDYD.NS    | Price: 1152.50 | Target: 1003.57 | Risk: LOW        | Conf: 80%
  HGS.NS          | Price:  393.05 | Target:  343.19 | Risk: LOW        | Conf: 100%
  JAICORPLTD.NS   | Price:   99.80 | Target:   87.38 | Risk: LOW        | Conf: 100%
  PFS.NS          | Price:   27.17 | Target:   23.88 | Risk: LOW        | Conf: 100%
  MBEL.NS         | Price:  272.50 | Target:  229.59 | Risk: LOW        | Conf: 100%
  NDRAUTO.NS      | Price:  721.25 | Target:  605.75 | Risk: LOW        | Conf: 100%
  FINOPB.NS       | Price:  140.50 | Target:  114.67 | Risk: LOW        | Conf: 100%
  MAYURUNIQ.NS    | Price:  731.45 | Target:  586.01 | Risk: LOW        | Conf: 100%
  GVPIL.NS        | Price:  650.00 | Target:  509.50 | Risk: LOW        | Conf: 100%
  CANTABIL.NS     | Price:  240.97 | Target:  200.28 | Risk: LOW        | Conf: 100%
  DELTACORP.NS    | Price:   57.19 | Target:   48.64 | Risk: LOW        | Conf: 100%
  STUDDS.NS       | Price:  425.85 | Target:  383.26 | Risk: LOW        | Conf: 100%
  SASKEN.NS       | Price: 1895.00 | Target: 1537.79 | Risk: LOW        | Conf: 100%
  IDEAFORGE.NS    | Price:  785.00 | Target:  615.71 | Risk: LOW        | Conf: 100%
  WEL.NS          | Price:   76.48 | Target:    4.88 | Risk: LOW        | Conf: 100%
  DOLLAR.NS       | Price:  265.15 | Target:  233.42 | Risk: LOW        | Conf: 80%
  HITECH.NS       | Price:   75.59 | Target:   62.50 | Risk: LOW        | Conf: 100%
  AMRUTANJAN.NS   | Price:  503.90 | Target:  414.99 | Risk: LOW        | Conf: 100%
  SHRINGARMS.NS   | Price:  219.69 | Target:  189.27 | Risk: LOW        | Conf: 80%
  VERANDA.NS      | Price:  241.10 | Target:  186.79 | Risk: LOW        | Conf: 80%
  PIXTRANS.NS     | Price: 1780.20 | Target: 1482.77 | Risk: LOW        | Conf: 100%
  MOBIKWIK.NS     | Price:  192.95 | Target:  167.36 | Risk: LOW        | Conf: 80%
  WAAREEINDO.NS   | Price:  270.10 | Target:  217.74 | Risk: LOW        | Conf: 100%
  MUKANDLTD.NS    | Price:  133.21 | Target:  117.36 | Risk: LOW        | Conf: 100%
  KERNEX.NS       | Price: 1817.90 | Target: 1289.90 | Risk: LOW        | Conf: 100%
  BGRENERGY.NS    | Price:  238.15 | Target:  174.77 | Risk: LOW        | Conf: 100%
  GTLINFRA.NS     | Price:    1.16 | Target:    1.00 | Risk: LOW        | Conf: 100%
  NIBE.NS         | Price: 1335.00 | Target: 1058.68 | Risk: LOW        | Conf: 100%
  ASALCBR.NS      | Price:  699.75 | Target:  611.54 | Risk: LOW        | Conf: 100%
  SEPC.NS         | Price:    5.39 | Target:    4.16 | Risk: LOW        | Conf: 100%
  PRECAM.NS       | Price:  123.99 | Target:  100.02 | Risk: LOW        | Conf: 100%
  ASTEC.NS        | Price:  563.05 | Target:  428.89 | Risk: LOW        | Conf: 100%
  BETA.NS         | Price: 2240.00 | Target: 1592.79 | Risk: LOW        | Conf: 100%
  TALBROAUTO.NS   | Price:  405.05 | Target:  339.05 | Risk: LOW        | Conf: 100%
  IFGLEXPOR.NS    | Price:  204.95 | Target:  159.54 | Risk: LOW        | Conf: 100%
  SPMLINFRA.NS    | Price:  183.19 | Target:  149.22 | Risk: LOW        | Conf: 100%
  JYOTISTRUC.NS   | Price:    9.92 | Target:    8.36 | Risk: LOW        | Conf: 100%
  HUHTAMAKI.NS    | Price:  254.55 | Target:  211.64 | Risk: LOW        | Conf: 100%
  QUICKHEAL.NS    | Price:  138.98 | Target:  117.22 | Risk: LOW        | Conf: 100%
  ARIHANTSUP.NS   | Price:  236.75 | Target:  188.20 | Risk: LOW        | Conf: 100%
  SATIN.NS        | Price:  219.49 | Target:  183.90 | Risk: LOW        | Conf: 100%
  STANLEY.NS      | Price:  137.30 | Target:  117.40 | Risk: LOW        | Conf: 80%
  HIMATSEIDE.NS   | Price:   71.20 | Target:   60.95 | Risk: LOW        | Conf: 80%
  SOLEX.NS        | Price:  720.95 | Target:  514.61 | Risk: LOW        | Conf: 100%
  IGARASHI.NS     | Price:  417.90 | Target:  355.97 | Risk: LOW        | Conf: 100%
  TINNARUBR.NS    | Price: 1029.85 | Target:  836.44 | Risk: LOW        | Conf: 60%
  GREENPOWER.NS   | Price:    9.26 | Target:    8.06 | Risk: LOW        | Conf: 100%
  PUNJABCHEM.NS   | Price: 1105.00 | Target:  886.29 | Risk: LOW        | Conf: 100%
  AWHCL.NS        | Price:  372.55 | Target:  327.00 | Risk: LOW        | Conf: 100%
  STALLION.NS     | Price:  208.02 | Target:  158.89 | Risk: LOW        | Conf: 100%
  JAGRAN.NS       | Price:   60.98 | Target:   56.86 | Risk: LOW        | Conf: 80%
  RUPA.NS         | Price:  143.33 | Target:  123.69 | Risk: LOW        | Conf: 100%
  IVALUE.NS       | Price:  232.67 | Target:  172.55 | Risk: LOW        | Conf: 100%
  HESTERBIO.NS    | Price: 2269.70 | Target: 1902.09 | Risk: LOW        | Conf: 100%
  HMAAGRO.NS      | Price:   20.88 | Target:   16.54 | Risk: LOW        | Conf: 100%
  ORIENTTECH.NS   | Price:  237.95 | Target:  202.07 | Risk: LOW        | Conf: 100%
  EKC.NS          | Price:  106.00 | Target:   90.91 | Risk: LOW        | Conf: 100%
  SALASAR.NS      | Price:    5.16 | Target:    3.97 | Risk: LOW        | Conf: 100%
  CENTRUM.NS      | Price:   22.40 | Target:   18.00 | Risk: LOW        | Conf: 100%
  ROTO.NS         | Price:   64.10 | Target:   54.92 | Risk: LOW        | Conf: 100%
  GPTINFRA.NS     | Price:  110.91 | Target:   91.69 | Risk: LOW        | Conf: 80%
  SURYODAY.NS     | Price:  152.76 | Target:  129.35 | Risk: LOW        | Conf: 100%
  SALZERELEC.NS   | Price:  549.50 | Target:  481.26 | Risk: LOW        | Conf: 100%
  GODAVARIB.NS    | Price:  240.80 | Target:  205.05 | Risk: LOW        | Conf: 80%
  SURAJEST.NS     | Price:  179.49 | Target:  150.09 | Risk: LOW        | Conf: 100%
  CIFL.NS         | Price:   20.24 | Target:   16.24 | Risk: LOW        | Conf: 100%
  UNIECOM.NS      | Price:   86.10 | Target:   69.31 | Risk: LOW        | Conf: 80%
  RIIL.NS         | Price:  753.75 | Target:  650.86 | Risk: LOW        | Conf: 100%
  VMARCIND.NS     | Price:  321.05 | Target:  224.00 | Risk: LOW        | Conf: 100%
  SUMEETINDS.NS   | Price:   11.35 | Target:    8.21 | Risk: LOW        | Conf: 100%
  TAC.NS          | Price:  427.00 | Target:  326.75 | Risk: LOW        | Conf: 100%
  SIGNPOST.NS     | Price:  243.85 | Target:  201.76 | Risk: LOW        | Conf: 100%
  ATULAUTO.NS     | Price:  461.00 | Target:  408.09 | Risk: LOW        | Conf: 100%
  AGARIND.NS      | Price:  440.10 | Target:  369.56 | Risk: LOW        | Conf: 100%
  CAPITALSFB.NS   | Price:  283.10 | Target:  246.71 | Risk: LOW        | Conf: 80%
  BUTTERFLY.NS    | Price:  619.40 | Target:  541.99 | Risk: LOW        | Conf: 100%
  BHARATWIRE.NS   | Price:  180.36 | Target:  148.42 | Risk: LOW        | Conf: 100%
  VASCONEQ.NS     | Price:   30.10 | Target:   25.75 | Risk: LOW        | Conf: 100%
  WALCHANNAG.NS   | Price:  209.60 | Target:  175.06 | Risk: LOW        | Conf: 100%
  WCIL.NS         | Price:   84.45 | Target:   72.57 | Risk: LOW        | Conf: 100%
  DSSL.NS         | Price: 1053.10 | Target:  845.61 | Risk: LOW        | Conf: 100%
  WEALTH.NS       | Price:  839.90 | Target:  721.79 | Risk: LOW        | Conf: 100%
  ELECTHERM.NS    | Price:  985.65 | Target:  794.83 | Risk: LOW        | Conf: 100%
  SRM.NS          | Price:  470.80 | Target:  372.48 | Risk: LOW        | Conf: 100%
  VILAS.NS        | Price:  349.00 | Target:  275.00 | Risk: LOW        | Conf: 80%
  AMNPLST.NS      | Price:  172.85 | Target:  133.07 | Risk: LOW        | Conf: 100%
  PASHUPATI.NS    | Price:   82.49 | Target:   72.86 | Risk: LOW        | Conf: 100%
  KRISHNADEF.NS   | Price: 1023.20 | Target:  810.20 | Risk: LOW        | Conf: 80%
  GEMAROMA.NS     | Price:  163.75 | Target:  132.74 | Risk: LOW        | Conf: 100%
  PROSTARM.NS     | Price:  129.45 | Target:  103.95 | Risk: LOW        | Conf: 100%
  SWELECTES.NS    | Price:  572.40 | Target:  468.49 | Risk: LOW        | Conf: 100%
  OMINFRAL.NS     | Price:   82.13 | Target:   69.60 | Risk: LOW        | Conf: 100%
  5PAISA.NS       | Price:  347.65 | Target:  270.83 | Risk: LOW        | Conf: 100%
  DHANBANK.NS     | Price:   31.88 | Target:   27.09 | Risk: LOW        | Conf: 80%
  UNIENTER.NS     | Price:   93.03 | Target:   75.74 | Risk: LOW        | Conf: 80%
  INDOFARM.NS     | Price:  134.17 | Target:  111.40 | Risk: LOW        | Conf: 100%
  GGBL.NS         | Price:  225.85 | Target:  169.67 | Risk: LOW        | Conf: 100%
  NDTV.NS         | Price:   71.32 | Target:   61.08 | Risk: LOW        | Conf: 100%
  INNOVANA.NS     | Price:  307.55 | Target:  227.59 | Risk: LOW        | Conf: 100%
  BHARATSE.NS     | Price:  212.00 | Target:  171.29 | Risk: LOW        | Conf: 100%
  OSWALGREEN.NS   | Price:   20.35 | Target:   17.25 | Risk: LOW        | Conf: 100%
  DENTA.NS        | Price:  272.70 | Target:  225.08 | Risk: LOW        | Conf: 100%
  LEMERITE.NS     | Price:   21.23 | Target:   15.95 | Risk: LOW        | Conf: 100%
  OSWALAGRO.NS    | Price:   36.63 | Target:   30.28 | Risk: LOW        | Conf: 100%
  ADSL.NS         | Price:  104.51 | Target:   89.70 | Risk: LOW        | Conf: 100%
  SARTELE.NS      | Price:   89.85 | Target:   60.51 | Risk: LOW        | Conf: 100%
  GULPOLY.NS      | Price:  185.00 | Target:  152.97 | Risk: LOW        | Conf: 100%
  SILVERTUC.NS    | Price:  168.16 | Target:  120.65 | Risk: LOW        | Conf: 100%
  JAYBARMARU.NS   | Price:  121.79 | Target:  101.25 | Risk: LOW        | Conf: 100%
  IFBAGRO.NS      | Price:  890.00 | Target:  711.00 | Risk: LOW        | Conf: 100%
  PVSL.NS         | Price:  102.36 | Target:   77.34 | Risk: LOW        | Conf: 100%
  ELIN.NS         | Price:   96.71 | Target:   78.18 | Risk: LOW        | Conf: 100%
  VAKRANGEE.NS    | Price:    5.78 | Target:    4.94 | Risk: LOW        | Conf: 80%
  EVERESTIND.NS   | Price:  422.35 | Target:  327.92 | Risk: LOW        | Conf: 100%
  LIKHITHA.NS     | Price:  205.31 | Target:  166.09 | Risk: LOW        | Conf: 100%
  UFBL.NS         | Price:  713.00 | Target:  490.30 | Risk: LOW        | Conf: 100%
  TVSELECT.NS     | Price:  421.50 | Target:  362.75 | Risk: LOW        | Conf: 100%
  DISHTV.NS       | Price:    2.56 | Target:    2.20 | Risk: LOW        | Conf: 100%
  CCCL.NS         | Price:   14.40 | Target:   12.14 | Risk: LOW        | Conf: 100%
  TVTODAY.NS      | Price:  111.45 | Target:   88.11 | Risk: LOW        | Conf: 100%
  KOTHARIPET.NS   | Price:  130.88 | Target:  107.54 | Risk: LOW        | Conf: 100%
  CHEMFAB.NS      | Price:  360.15 | Target:  269.76 | Risk: LOW        | Conf: 80%
  BLAL.NS         | Price:  162.00 | Target:  147.38 | Risk: LOW        | Conf: 100%
  SUYOG.NS        | Price:  727.15 | Target:  568.54 | Risk: LOW        | Conf: 80%
  NGLFINE.NS      | Price: 2940.00 | Target: 1872.70 | Risk: LOW        | Conf: 100%
  SNOWMAN.NS      | Price:   36.31 | Target:   31.52 | Risk: LOW        | Conf: 100%
  ORICONENT.NS    | Price:   53.90 | Target:   40.16 | Risk: LOW        | Conf: 100%
  WANBURY.NS      | Price:  246.55 | Target:  201.26 | Risk: LOW        | Conf: 100%
  VLSFINANCE.NS   | Price:  245.62 | Target:  214.31 | Risk: LOW        | Conf: 80%
  ASAL.NS         | Price:  482.05 | Target:  409.64 | Risk: LOW        | Conf: 100%
  BIGBLOC.NS      | Price:   40.56 | Target:   33.47 | Risk: LOW        | Conf: 100%
  ELDEHSG.NS      | Price:  786.05 | Target:  599.26 | Risk: LOW        | Conf: 80%
  NINSYS.NS       | Price:  710.60 | Target:  569.06 | Risk: LOW        | Conf: 100%
  MUFTI.NS        | Price:   73.16 | Target:   61.80 | Risk: LOW        | Conf: 100%
  KECL.NS         | Price:  125.68 | Target:   96.28 | Risk: LOW        | Conf: 100%
  APEX.NS         | Price:  377.10 | Target:  305.67 | Risk: LOW        | Conf: 100%
  PATELRMART.NS   | Price:  218.14 | Target:  172.77 | Risk: LOW        | Conf: 100%
  ESFL.NS         | Price:  117.10 | Target:   94.85 | Risk: LOW        | Conf: 100%
  STCINDIA.NS     | Price:  116.80 | Target:   99.28 | Risk: LOW        | Conf: 100%
  RUSHIL.NS       | Price:   16.19 | Target:   13.21 | Risk: LOW        | Conf: 100%
  PPL.NS          | Price:  260.50 | Target:  223.21 | Risk: LOW        | Conf: 100%
  RKSWAMY.NS      | Price:   93.51 | Target:   76.97 | Risk: LOW        | Conf: 100%
  REPRO.NS        | Price:  320.90 | Target:  260.06 | Risk: LOW        | Conf: 80%
  ZEEMEDIA.NS     | Price:    8.17 | Target:    5.81 | Risk: LOW        | Conf: 80%
  MINDTECK.NS     | Price:  170.00 | Target:  143.98 | Risk: LOW        | Conf: 100%
  HARDWYN.NS      | Price:    9.20 | Target:    6.89 | Risk: LOW        | Conf: 80%
  DREAMFOLKS.NS   | Price:   66.22 | Target:   54.17 | Risk: LOW        | Conf: 100%
  ACL.NS          | Price:   43.44 | Target:   36.73 | Risk: LOW        | Conf: 100%
  APTECHT.NS      | Price:   91.00 | Target:   77.32 | Risk: LOW        | Conf: 100%
  URJA.NS         | Price:    9.18 | Target:    7.96 | Risk: LOW        | Conf: 80%
  HINDCOMPOS.NS   | Price:  395.55 | Target:  332.57 | Risk: LOW        | Conf: 100%
  ENIL.NS         | Price:  101.03 | Target:   82.25 | Risk: LOW        | Conf: 80%
  PAKKA.NS        | Price:   73.55 | Target:   49.06 | Risk: LOW        | Conf: 100%
  KRITI.NS        | Price:   60.30 | Target:   42.00 | Risk: LOW        | Conf: 100%
  DBEIL.NS        | Price:    6.44 | Target:    4.77 | Risk: LOW        | Conf: 100%
  TIRUPATI.NS     | Price:  310.00 | Target:  285.71 | Risk: LOW        | Conf: 100%
  TOLINS.NS       | Price:   91.70 | Target:   79.73 | Risk: LOW        | Conf: 100%
  ONMOBILE.NS     | Price:   46.59 | Target:   40.72 | Risk: LOW        | Conf: 100%
  GLOTTIS.NS      | Price:   62.28 | Target:   53.39 | Risk: LOW        | Conf: 100%
  NILASPACES.NS   | Price:   12.30 | Target:    8.12 | Risk: LOW        | Conf: 80%
  GIRIRAJ.NS      | Price:   74.90 | Target:   53.24 | Risk: LOW        | Conf: 80%
  MOS.NS          | Price:    8.30 | Target:    5.57 | Risk: LOW        | Conf: 100%
  RPPINFRA.NS     | Price:   54.93 | Target:   44.42 | Risk: LOW        | Conf: 100%
  PYRAMID.NS      | Price:  153.50 | Target:  130.64 | Risk: LOW        | Conf: 100%
  PRIMO.NS        | Price:   20.80 | Target:   15.62 | Risk: LOW        | Conf: 100%
  FOCUS.NS        | Price:   63.40 | Target:   48.04 | Risk: LOW        | Conf: 100%
  SJLOGISTIC.NS   | Price:  315.00 | Target:  236.34 | Risk: LOW        | Conf: 100%
  HMVL.NS         | Price:   87.40 | Target:   66.01 | Risk: LOW        | Conf: 100%
  ZODIAC.NS       | Price:  241.71 | Target:  177.84 | Risk: LOW        | Conf: 100%
  DIGISPICE.NS    | Price:   17.00 | Target:   13.52 | Risk: LOW        | Conf: 80%
  PRECOT.NS       | Price:  701.10 | Target:  508.51 | Risk: LOW        | Conf: 80%
  TPLPLASTEH.NS   | Price:   71.56 | Target:   53.70 | Risk: LOW        | Conf: 100%
  HILINFRA.NS     | Price:   44.59 | Target:   36.91 | Risk: LOW        | Conf: 100%
  GVKPIL.NS       | Price:    2.09 | Target:    1.80 | Risk: LOW        | Conf: 100%
  LIBERTSHOE.NS   | Price:  235.80 | Target:  203.58 | Risk: LOW        | Conf: 100%
  KNAGRI.NS       | Price:  208.56 | Target:  160.36 | Risk: LOW        | Conf: 60%
  BMWVENTLTD.NS   | Price:   55.31 | Target:   47.65 | Risk: LOW        | Conf: 100%
  MUNJALSHOW.NS   | Price:  129.66 | Target:  114.05 | Risk: LOW        | Conf: 100%
  GUJAPOLLO.NS    | Price:  345.80 | Target:  270.76 | Risk: LOW        | Conf: 80%
  WSI.NS          | Price:   59.20 | Target:   46.08 | Risk: LOW        | Conf: 100%
  SUPREMEPWR.NS   | Price:  214.75 | Target:  152.77 | Risk: LOW        | Conf: 100%
  MGEL.NS         | Price:   14.37 | Target:   11.50 | Risk: LOW        | Conf: 100%
  TERASOFT.NS     | Price:  288.30 | Target:  186.48 | Risk: LOW        | Conf: 100%
  CPEDU.NS        | Price:  190.05 | Target:  141.25 | Risk: LOW        | Conf: 100%
  EUROBOND.NS     | Price:  152.70 | Target:  115.20 | Risk: LOW        | Conf: 100%
  ATMASTCO.NS     | Price:  139.10 | Target:  105.56 | Risk: LOW        | Conf: 100%
  PAVNAIND.NS     | Price:   17.43 | Target:   11.48 | Risk: LOW        | Conf: 100%
